"","UKPRN","Institution","SortOrder","UnitOfAssessment","Profile","FourStar","ThreeStar","TwoStar","OneStar","Unclassified","Russell_Group"
"1",10006840,"University of Birmingham",70,"Clinical Medicine","Overall",27,53,18,1,1,"Y"
"2",10006840,"University of Birmingham",70,"Public Health, Health Services and Primary Care","Overall",30,54,14,2,0,"Y"
"3",10006840,"University of Birmingham",70,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",30,69,1,0,0,"Y"
"4",10006840,"University of Birmingham",70,"Psychology, Psychiatry and Neuroscience","Overall",52,37,11,0,0,"Y"
"5",10006840,"University of Birmingham",70,"Biological Sciences","Overall",32,59,7,1,1,"Y"
"6",10006840,"University of Birmingham",70,"Earth Systems and Environmental Sciences","Overall",13,80,7,0,0,"Y"
"7",10006840,"University of Birmingham",70,"Chemistry","Overall",11,79,10,0,0,"Y"
"8",10006840,"University of Birmingham",70,"Physics","Overall",23,61,14,2,0,"Y"
"9",10006840,"University of Birmingham",70,"Mathematical Sciences","Overall",15,65,16,0,4,"Y"
"10",10006840,"University of Birmingham",70,"Computer Science and Informatics","Overall",29,57,13,0,1,"Y"
"11",10006840,"University of Birmingham",70,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",14,71,15,0,0,"Y"
"12",10006840,"University of Birmingham",70,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",27,60,13,0,0,"Y"
"13",10006840,"University of Birmingham",70,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",14,72,12,1,1,"Y"
"14",10006840,"University of Birmingham",70,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",31,55,9,4,1,"Y"
"15",10006840,"University of Birmingham",70,"Civil and Construction Engineering","Overall",7,59,30,4,0,"Y"
"16",10006840,"University of Birmingham",70,"Geography, Environmental Studies and Archaeology","Overall",30,46,22,2,0,"Y"
"17",10006840,"University of Birmingham",70,"Economics and Econometrics","Overall",10,59,30,1,0,"Y"
"18",10006840,"University of Birmingham",70,"Business and Management Studies","Overall",21,47,27,5,0,"Y"
"19",10006840,"University of Birmingham",70,"Law","Overall",29,43,24,4,0,"Y"
"20",10006840,"University of Birmingham",70,"Politics and International Studies","Overall",24,39,28,9,0,"Y"
"21",10006840,"University of Birmingham",70,"Social Work and Social Policy","Overall",23,53,21,2,1,"Y"
"22",10006840,"University of Birmingham",70,"Education","Overall",47,35,15,3,0,"Y"
"23",10006840,"University of Birmingham",70,"Sport and Exercise Sciences, Leisure and Tourism","Overall",55,35,9,1,0,"Y"
"24",10006840,"University of Birmingham",70,"Area Studies","Overall",44,49,7,0,0,"Y"
"25",10006840,"University of Birmingham",70,"Modern Languages and Linguistics","Overall",16,59,24,1,0,"Y"
"26",10006840,"University of Birmingham",70,"English Language and Literature","Overall",34,53,11,2,0,"Y"
"27",10006840,"University of Birmingham",70,"History","Overall",45,42,13,0,0,"Y"
"28",10006840,"University of Birmingham",70,"Classics","Overall",38,43,18,1,0,"Y"
"29",10006840,"University of Birmingham",70,"Philosophy","Overall",49,34,15,2,0,"Y"
"30",10006840,"University of Birmingham",70,"Theology and Religious Studies","Overall",51,28,17,4,0,"Y"
"31",10006840,"University of Birmingham",70,"Art and Design: History, Practice and Theory","Overall",33,49,15,3,0,"Y"
"32",10006840,"University of Birmingham",70,"Music, Drama, Dance and Performing Arts","Overall",38,50,12,0,0,"Y"
"33",10006840,"University of Birmingham",70,"Music, Drama, Dance and Performing Arts","Overall",30,39,24,4,3,"Y"
"34",10007786,"University of Bristol",170,"Clinical Medicine","Overall",31,48,20,1,0,"Y"
"35",10007786,"University of Bristol",170,"Public Health, Health Services and Primary Care","Overall",50,36,12,2,0,"Y"
"36",10007786,"University of Bristol",170,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",43,37,18,1,1,"Y"
"37",10007786,"University of Bristol",170,"Psychology, Psychiatry and Neuroscience","Overall",43,37,18,1,1,"Y"
"38",10007786,"University of Bristol",170,"Biological Sciences","Overall",33,51,15,0,1,"Y"
"39",10007786,"University of Bristol",170,"Agriculture, Veterinary and Food Science","Overall",35,53,11,0,1,"Y"
"40",10007786,"University of Bristol",170,"Earth Systems and Environmental Sciences","Overall",36,62,2,0,0,"Y"
"41",10007786,"University of Bristol",170,"Chemistry","Overall",39,57,4,0,0,"Y"
